Log file open, 12/31/22 01:59:31
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F5A00][000004F0EF98A000 52] iPhone13, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F4C00][000004F0EF98C800 52] iPhone13Pro, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F3600][000004F0EF972800 52] iPhone13ProMax, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F6000][000004F0EF990000 52] iPhoneSE3, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F0200][000004F0EF995000 52] iPhone14, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F4E00][000004F0EF997800 52] iPhone14Plus, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F5E00][000004F0EF99A000 52] iPhone14Pro, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F6800][000004F0EF99C800 52] iPhone14ProMax, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F5800][000004F0EF982800 52] iPadPro105, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F6A00][000004F0EF9A0000 52] iPadPro129, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F6E00][000004F0EF9A5000 52] iPadPro97, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F7000][000004F0EF9A7800 52] iPadPro2_129, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F6200][000004F0EF9AA000 52] iPad5, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F6400][000004F0EF9AC800 52] iPad6, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F1600][000004F0EF992800 52] iPad7, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F7800][000004F0EF9C0000 52] iPad8, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F3A00][000004F0EF9C5000 52] iPad9, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F7A00][000004F0EF9C7800 52] iPad10, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F7E00][000004F0EF9CA000 52] iPadPro11, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F8000][000004F0EF9CC800 52] iPadPro2_11, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F7200][000004F0EF9A2800 52] iPadPro3_11, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F7400][000004F0EF9D0000 52] iPadPro4_11, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F4400][000004F0EF9D5000 52] iPadPro3_129, 
[2022.12.31-08.59.49:760][  0]LogDeviceProfileManager: 	[000004F0EF7F8800][000004F0EF9D7800 52] iPadPro4_129, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F2600][000004F0EF9DA000 52] iPadPro5_129, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F8A00][000004F0EF9DC800 52] iPadPro6_129, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F8E00][000004F0EF9C2800 52] AppleTV, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F9000][000004F0EF9E0000 52] AppleTV4K, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F8200][000004F0EF9E5000 52] AppleTV2_4K, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F8400][000004F0EF9E7800 52] TVOS, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FA800][000004F0EF9EC800 52] Mac, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FAA00][000004F0EF9EA000 52] MacEditor, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F9400][000004F0EF9D2800 52] MacClient, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FA400][000004F0EF9F0000 52] MacServer, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F9600][000004F0EF9F7800 52] Linux, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F9200][000004F0EF9F5000 52] LinuxEditor, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FAC00][000004F0EF9FA000 52] LinuxArm64Editor, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F7C00][000004F0EF9FC800 52] LinuxArm64, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F9800][000004F0EF9E2800 52] LinuxClient, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F8C00][000004F0EFA00000 52] LinuxArm64Client, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F9C00][000004F0EFA05000 52] LinuxServer, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F6C00][000004F0EFA07800 52] LinuxArm64Server, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F8600][000004F0EFA0A000 52] Android, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FB000][000004F0EFA0C800 52] Android_Preview_OpenGL, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FA200][000004F0EF9F2800 52] Android_Preview_Vulkan, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F6600][000004F0EFA10000 52] Android_Low, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F9E00][000004F0EFA15000 52] Android_Mid, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FB800][000004F0EFA17800 52] Android_High, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F9A00][000004F0EFA1A000 52] Android_Default, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FBA00][000004F0EFA1C800 52] Android_Adreno4xx, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FBE00][000004F0EFA02800 52] Android_Adreno5xx_Low, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FC000][000004F0EFA20000 52] Android_Adreno5xx, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FB200][000004F0EFA25000 52] Android_Adreno6xx, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FB400][000004F0EFA27800 52] Android_Adreno6xx_Vulkan, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7F7600][000004F0EFA2A000 52] Android_Adreno7xx, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FC800][000004F0EFA2C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FAE00][000004F0EFA12800 52] Android_Mali_T6xx, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FCA00][000004F0EFA30000 52] Android_Mali_T7xx, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FCE00][000004F0EFA35000 52] Android_Mali_T8xx, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FD000][000004F0EFA37800 52] Android_Mali_G71, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FC200][000004F0EFA3A000 52] Android_Mali_G72, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FC400][000004F0EFA3C800 52] Android_Mali_G72_Vulkan, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FA600][000004F0EFA22800 52] Android_Mali_G76, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FD800][000004F0EFA40000 52] Android_Mali_G76_Vulkan, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FA000][000004F0EFA45000 52] Android_Mali_G77, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FDA00][000004F0EFA47800 52] Android_Mali_G77_Vulkan, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FDE00][000004F0EFA4A000 52] Android_Mali_G78, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FE000][000004F0EFA4C800 52] Android_Mali_G78_Vulkan, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FD200][000004F0EFA32800 52] Android_Mali_G710, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FD400][000004F0EFA50000 52] Android_Mali_G710_Vulkan, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FB600][000004F0EFA55000 52] Android_Xclipse_920, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FE800][000004F0EFA57800 52] Android_Xclipse_920_Vulkan, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FBC00][000004F0EFA5A000 52] Android_Vulkan_SM5, 
[2022.12.31-08.59.49:761][  0]LogDeviceProfileManager: 	[000004F0EF7FEA00][000004F0EFA5C800 52] Android_PowerVR_G6xxx, 
[2022.12.31-08.59.49:762][  0]LogDeviceProfileManager: 	[000004F0EF7FEE00][000004F0EFA42800 52] Android_PowerVR_GT7xxx, 
[2022.12.31-08.59.49:762][  0]LogDeviceProfileManager: 	[000004F0EF7FF000][000004F0EFA60000 52] Android_PowerVR_GE8xxx, 
[2022.12.31-08.59.49:762][  0]LogDeviceProfileManager: 	[000004F0EF7FEC00][000004F0EFA65000 52] Android_PowerVR_GM9xxx, 
[2022.12.31-08.59.49:762][  0]LogDeviceProfileManager: 	[000004F0EF7FFA00][000004F0EFA67800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.31-08.59.49:762][  0]LogDeviceProfileManager: 	[000004F0EF7FDC00][000004F0EFA6A000 52] Android_TegraK1, 
[2022.12.31-08.59.49:762][  0]LogDeviceProfileManager: 	[000004F0EF7FCC00][000004F0EFA6C800 52] Android_Unknown_Vulkan, 
[2022.12.31-08.59.49:762][  0]LogDeviceProfileManager: 	[000004F0EF7FE400][000004F0EFA52800 52] Oculus_Quest, 
[2022.12.31-08.59.49:762][  0]LogDeviceProfileManager: 	[000004F0EEFAEA00][000004F0EFA70000 52] Oculus_Quest2, 
[2022.12.31-08.59.49:762][  0]LogDeviceProfileManager: 	[000004F0EF7FD600][000004F0EFA75000 52] HoloLens, 
[2022.12.31-08.59.49:762][  0]LogDeviceProfileManager: Active device profile: [000004F0EF7F2A00][000004F0E6472800 52] WindowsEditor
[2022.12.31-08.59.49:762][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.31-08.59.49:762][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.31-08.59.49:762][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-08.59.49:762][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.31-08.59.49:762][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-08.59.49:767][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.31-08.59.49:767][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-08.59.49:767][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-08.59.49:768][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-08.59.49:768][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.31-08.59.49:780][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -Device=Win64@OSCAR-PC'
[2022.12.31-08.59.49:780][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -Device=Win64@OSCAR-PC" -nocompile -nocompileuat ]
[2022.12.31-08.59.49:921][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
