Log file open, 12/20/22 18:05:15
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D87200][000008D196162800 52] iPadPro105, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D87400][000008D196180000 52] iPadPro129, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D80A00][000008D196185000 52] iPadPro97, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D88800][000008D196187800 52] iPadPro2_129, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D84000][000008D19618A000 52] iPad5, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D88A00][000008D19618C800 52] iPad6, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D88E00][000008D196172800 52] iPad7, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D89000][000008D1961A0000 52] iPad8, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D88200][000008D1961A5000 52] iPad9, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D88400][000008D1961A7800 52] iPad10, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D83000][000008D1961AA000 52] iPadPro11, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D89800][000008D1961AC800 52] iPadPro2_11, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D85200][000008D196182800 52] iPadPro3_11, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D89A00][000008D1961B0000 52] iPadPro4_11, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D89E00][000008D1961B5000 52] iPadPro3_129, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8A000][000008D1961B7800 52] iPadPro4_129, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D89200][000008D1961BA000 52] iPadPro5_129, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D89400][000008D1961BC800 52] iPadPro6_129, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D87600][000008D1961A2800 52] AppleTV, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8A800][000008D1961C0000 52] AppleTV4K, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D87C00][000008D1961C5000 52] AppleTV2_4K, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8AA00][000008D1961C7800 52] TVOS, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8AE00][000008D1961CC800 52] Mac, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8BE00][000008D1961CA000 52] MacEditor, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D89C00][000008D1961B2800 52] MacClient, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8AC00][000008D1961D0000 52] MacServer, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8C800][000008D1961D7800 52] Linux, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8CA00][000008D1961D5000 52] LinuxEditor, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8B800][000008D1961DA000 52] LinuxArm64Editor, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8C400][000008D1961DC800 52] LinuxArm64, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8BA00][000008D1961C2800 52] LinuxClient, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8A400][000008D1961E0000 52] LinuxArm64Client, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8BC00][000008D1961E5000 52] LinuxServer, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8C200][000008D1961E7800 52] LinuxArm64Server, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D88600][000008D1961EA000 52] Android, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8A200][000008D1961EC800 52] Android_Preview_OpenGL, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8C600][000008D1961D2800 52] Android_Preview_Vulkan, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8B600][000008D1961F0000 52] Android_Low, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8B200][000008D1961F5000 52] Android_Mid, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8D000][000008D1961F7800 52] Android_High, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8CC00][000008D1961FA000 52] Android_Default, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8B000][000008D1961FC800 52] Android_Adreno4xx, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D89600][000008D1961E2800 52] Android_Adreno5xx_Low, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8D800][000008D196200000 52] Android_Adreno5xx, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8A600][000008D196205000 52] Android_Adreno6xx, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8DA00][000008D196207800 52] Android_Adreno6xx_Vulkan, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8DE00][000008D19620A000 52] Android_Adreno7xx, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8E000][000008D19620C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8D200][000008D1961F2800 52] Android_Mali_T6xx, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8D400][000008D196210000 52] Android_Mali_T7xx, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D88C00][000008D196215000 52] Android_Mali_T8xx, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8E800][000008D196217800 52] Android_Mali_G71, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8C000][000008D19621A000 52] Android_Mali_G72, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8EA00][000008D19621C800 52] Android_Mali_G72_Vulkan, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8EE00][000008D196202800 52] Android_Mali_G76, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8F000][000008D196220000 52] Android_Mali_G76_Vulkan, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8E200][000008D196225000 52] Android_Mali_G77, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8E400][000008D196227800 52] Android_Mali_G77_Vulkan, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8CE00][000008D19622A000 52] Android_Mali_G78, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8F800][000008D19622C800 52] Android_Mali_G78_Vulkan, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8B400][000008D196212800 52] Android_Mali_G710, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8FA00][000008D196230000 52] Android_Mali_G710_Vulkan, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D195D8FE00][000008D196235000 52] Android_Xclipse_920, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D194EAFE00][000008D196237800 52] Android_Xclipse_920_Vulkan, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D18E77D000][000008D19623A000 52] Android_Vulkan_SM5, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D196260000][000008D19623C800 52] Android_PowerVR_G6xxx, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D196261200][000008D196222800 52] Android_PowerVR_GT7xxx, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D196261000][000008D196240000 52] Android_PowerVR_GE8xxx, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D196261600][000008D196245000 52] Android_PowerVR_GM9xxx, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D196260600][000008D196247800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D196260800][000008D19624A000 52] Android_TegraK1, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D196262000][000008D19624C800 52] Android_Unknown_Vulkan, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D196260200][000008D196232800 52] Oculus_Quest, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D196260E00][000008D196190000 52] Oculus_Quest2, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: 	[000008D196261400][000008D196195000 52] HoloLens, 
[2022.12.21-01.05.19:612][  0]LogDeviceProfileManager: Active device profile: [000008D195D83E00][000008D18D452800 52] WindowsEditor
[2022.12.21-01.05.19:612][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.21-01.05.19:612][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.21-01.05.19:612][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-01.05.19:612][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.21-01.05.19:612][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-01.05.19:614][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.21-01.05.19:614][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.21-01.05.19:614][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.21-01.05.19:614][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.21-01.05.19:614][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.21-01.05.19:618][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -Device=Win64@OSCAR-PC'
[2022.12.21-01.05.19:618][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -Device=Win64@OSCAR-PC" -nocompile -nocompileuat ]
[2022.12.21-01.05.19:648][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
